0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install', 'cross-env' ]
2 info using npm@6.14.4
3 info using node@v12.16.2
4 verbose npm-session b320b2b8aa8f84ee
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 http fetch GET 304 https://registry.npmjs.org/cross-env 110ms (from cache)
8 silly pacote range manifest for cross-env@^7.0 fetched in 133ms
9 timing stage:loadCurrentTree Completed in 3883ms
10 silly install loadIdealTree
11 silly install cloneCurrentTreeToIdealTree
12 timing stage:loadIdealTree:cloneCurrentTree Completed in 13ms
13 silly install loadShrinkwrap
14 timing stage:loadIdealTree:loadShrinkwrap Completed in 785ms
15 silly install loadAllDepsIntoIdealTree
16 silly resolveWithNewModule cross-env@7.0.2 checking installable status
17 silly removeObsoleteDep removing cross-env@7.0.2 from the tree as its been replaced by a newer version or is no longer required
18 silly removeObsoleteDep removing cross-spawn@7.0.3 from the tree as its been replaced by a newer version or is no longer required
19 silly removeObsoleteDep removing path-key@3.1.1 from the tree as its been replaced by a newer version or is no longer required
20 silly removeObsoleteDep removing shebang-command@2.0.0 from the tree as its been replaced by a newer version or is no longer required
21 silly removeObsoleteDep removing shebang-regex@3.0.0 from the tree as its been replaced by a newer version or is no longer required
22 silly removeObsoleteDep removing which@2.0.2 from the tree as its been replaced by a newer version or is no longer required
23 http fetch GET 304 https://registry.npmjs.org/cross-spawn 36ms (from cache)
24 silly pacote range manifest for cross-spawn@^7.0.1 fetched in 39ms
25 silly resolveWithNewModule cross-spawn@7.0.3 checking installable status
26 http fetch GET 304 https://registry.npmjs.org/which 44ms (from cache)
27 silly pacote range manifest for which@^2.0.1 fetched in 46ms
28 silly resolveWithNewModule which@2.0.2 checking installable status
29 http fetch GET 304 https://registry.npmjs.org/shebang-command 60ms (from cache)
30 silly pacote range manifest for shebang-command@^2.0.0 fetched in 62ms
31 silly resolveWithNewModule shebang-command@2.0.0 checking installable status
32 http fetch GET 304 https://registry.npmjs.org/path-key 76ms (from cache)
33 silly pacote range manifest for path-key@^3.1.0 fetched in 79ms
34 silly resolveWithNewModule path-key@3.1.1 checking installable status
35 http fetch GET 304 https://registry.npmjs.org/shebang-regex 32ms (from cache)
36 silly pacote range manifest for shebang-regex@^3.0.0 fetched in 36ms
37 silly resolveWithNewModule shebang-regex@3.0.0 checking installable status
38 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 2638ms
39 timing stage:loadIdealTree Completed in 3722ms
40 silly currentTree project1
40 silly currentTree ├── @babel/plugin-proposal-private-methods@7.10.4
40 silly currentTree ├── @babel/plugin-proposal-unicode-property-regex@7.10.4
40 silly currentTree ├── @babel/plugin-syntax-async-generators@7.8.4
40 silly currentTree ├── @babel/plugin-syntax-class-properties@7.10.4
40 silly currentTree ├── @babel/plugin-syntax-dynamic-import@7.8.3
40 silly currentTree ├── @babel/plugin-syntax-json-strings@7.8.3
40 silly currentTree ├── @babel/plugin-syntax-nullish-coalescing-operator@7.8.3
40 silly currentTree ├── @babel/plugin-syntax-numeric-separator@7.10.4
40 silly currentTree ├── @babel/plugin-syntax-object-rest-spread@7.8.3
40 silly currentTree ├── @babel/plugin-syntax-optional-catch-binding@7.8.3
40 silly currentTree ├── @babel/plugin-syntax-optional-chaining@7.8.3
40 silly currentTree ├── @babel/plugin-syntax-top-level-await@7.10.4
40 silly currentTree ├── @babel/plugin-transform-arrow-functions@7.10.4
40 silly currentTree ├── @babel/plugin-transform-async-to-generator@7.10.4
40 silly currentTree ├── @babel/plugin-transform-block-scoped-functions@7.10.4
40 silly currentTree ├── @babel/plugin-transform-block-scoping@7.10.5
40 silly currentTree ├── @babel/plugin-transform-classes@7.10.4
40 silly currentTree ├── @babel/plugin-transform-computed-properties@7.10.4
40 silly currentTree ├── @babel/plugin-transform-destructuring@7.10.4
40 silly currentTree ├── @babel/plugin-transform-dotall-regex@7.10.4
40 silly currentTree ├── @babel/plugin-transform-duplicate-keys@7.10.4
40 silly currentTree ├── @babel/plugin-transform-exponentiation-operator@7.10.4
40 silly currentTree ├── @babel/plugin-transform-for-of@7.10.4
40 silly currentTree ├── @babel/plugin-transform-function-name@7.10.4
40 silly currentTree ├── @babel/plugin-transform-literals@7.10.4
40 silly currentTree ├── @babel/plugin-transform-member-expression-literals@7.10.4
40 silly currentTree ├── @babel/plugin-transform-modules-amd@7.10.5
40 silly currentTree ├── @babel/plugin-transform-modules-commonjs@7.10.4
40 silly currentTree ├── @babel/plugin-transform-modules-systemjs@7.10.5
40 silly currentTree ├── @babel/plugin-transform-modules-umd@7.10.4
40 silly currentTree ├── @babel/plugin-transform-named-capturing-groups-regex@7.10.4
40 silly currentTree ├── @babel/plugin-transform-new-target@7.10.4
40 silly currentTree ├── @babel/plugin-transform-object-super@7.10.4
40 silly currentTree ├── @babel/plugin-transform-parameters@7.10.5
40 silly currentTree ├── @babel/plugin-transform-property-literals@7.10.4
40 silly currentTree ├── @babel/plugin-transform-regenerator@7.10.4
40 silly currentTree ├── @babel/plugin-transform-reserved-words@7.10.4
40 silly currentTree ├── @babel/plugin-transform-runtime@7.10.5
40 silly currentTree ├── @babel/plugin-transform-shorthand-properties@7.10.4
40 silly currentTree ├── @babel/plugin-transform-spread@7.10.4
40 silly currentTree ├── @babel/plugin-transform-sticky-regex@7.10.4
40 silly currentTree ├── @babel/plugin-transform-template-literals@7.10.5
40 silly currentTree ├── @babel/plugin-transform-typeof-symbol@7.10.4
40 silly currentTree ├── @babel/plugin-transform-unicode-escapes@7.10.4
40 silly currentTree ├── @babel/plugin-transform-unicode-regex@7.10.4
40 silly currentTree ├── @babel/preset-env@7.10.4
40 silly currentTree ├── @babel/preset-modules@0.1.3
40 silly currentTree ├── @babel/runtime@7.10.5
40 silly currentTree ├── @babel/template@7.10.4
40 silly currentTree ├─┬ @babel/traverse@7.10.5
40 silly currentTree │ ├── debug@4.1.1
40 silly currentTree │ └── ms@2.1.2
40 silly currentTree ├── @babel/types@7.10.5
40 silly currentTree ├── @mrmlnc/readdir-enhanced@2.2.1
40 silly currentTree ├── @nodelib/fs.stat@1.1.3
40 silly currentTree ├── @types/glob@7.1.3
40 silly currentTree ├── @types/json-schema@7.0.5
40 silly currentTree ├── @types/minimatch@3.0.3
40 silly currentTree ├── @types/node@14.0.23
40 silly currentTree ├── @types/q@1.5.4
40 silly currentTree ├─┬ @vue/component-compiler-utils@3.1.2
40 silly currentTree │ ├── lru-cache@4.1.5
40 silly currentTree │ ├── source-map@0.6.1
40 silly currentTree │ └── yallist@2.1.2
40 silly currentTree ├── @webassemblyjs/ast@1.9.0
40 silly currentTree ├── @webassemblyjs/floating-point-hex-parser@1.9.0
40 silly currentTree ├── @webassemblyjs/helper-api-error@1.9.0
40 silly currentTree ├── @webassemblyjs/helper-buffer@1.9.0
40 silly currentTree ├── @webassemblyjs/helper-code-frame@1.9.0
40 silly currentTree ├── @webassemblyjs/helper-fsm@1.9.0
40 silly currentTree ├── @webassemblyjs/helper-module-context@1.9.0
40 silly currentTree ├── @webassemblyjs/helper-wasm-bytecode@1.9.0
40 silly currentTree ├── @webassemblyjs/helper-wasm-section@1.9.0
40 silly currentTree ├── @webassemblyjs/ieee754@1.9.0
40 silly currentTree ├── @webassemblyjs/leb128@1.9.0
40 silly currentTree ├── @webassemblyjs/utf8@1.9.0
40 silly currentTree ├── @webassemblyjs/wasm-edit@1.9.0
40 silly currentTree ├── @webassemblyjs/wasm-gen@1.9.0
40 silly currentTree ├── @webassemblyjs/wasm-opt@1.9.0
40 silly currentTree ├── @webassemblyjs/wasm-parser@1.9.0
40 silly currentTree ├── @webassemblyjs/wast-parser@1.9.0
40 silly currentTree ├── @webassemblyjs/wast-printer@1.9.0
40 silly currentTree ├── @xtuc/ieee754@1.2.0
40 silly currentTree ├── @xtuc/long@4.2.2
40 silly currentTree ├── accepts@1.3.7
40 silly currentTree ├── acorn@6.4.1
40 silly currentTree ├─┬ adjust-sourcemap-loader@1.2.0
40 silly currentTree │ ├── camelcase@1.2.1
40 silly currentTree │ └─┬ lodash.defaults@3.1.2
40 silly currentTree │   └── lodash.assign@3.2.0
40 silly currentTree ├── aggregate-error@3.0.1
40 silly currentTree ├── ajv-errors@1.0.1
40 silly currentTree ├── ajv-keywords@3.5.1
40 silly currentTree ├── ajv@6.12.3
40 silly currentTree ├── alphanum-sort@1.0.2
40 silly currentTree ├── ansi-colors@3.2.4
40 silly currentTree ├── ansi-html@0.0.7
40 silly currentTree ├── ansi-regex@2.1.1
40 silly currentTree ├── ansi-styles@3.2.1
40 silly currentTree ├─┬ anymatch@2.0.0
40 silly currentTree │ └── normalize-path@2.1.1
40 silly currentTree ├── aproba@1.2.0
40 silly currentTree ├── argparse@1.0.10
40 silly currentTree ├── arr-diff@4.0.0
40 silly currentTree ├── arr-flatten@1.1.0
40 silly currentTree ├── arr-union@3.1.0
40 silly currentTree ├── array-flatten@2.1.2
40 silly currentTree ├── array-union@1.0.2
40 silly currentTree ├── array-uniq@1.0.3
40 silly currentTree ├── array-unique@0.3.2
40 silly currentTree ├── arrify@1.0.1
40 silly currentTree ├─┬ asn1.js@4.10.1
40 silly currentTree │ └── bn.js@4.11.9
40 silly currentTree ├─┬ assert@1.5.0
40 silly currentTree │ ├── inherits@2.0.1
40 silly currentTree │ └── util@0.10.3
40 silly currentTree ├── assign-symbols@1.0.0
40 silly currentTree ├── ast-types@0.9.6
40 silly currentTree ├── async-each@1.0.3
40 silly currentTree ├── async-limiter@1.0.1
40 silly currentTree ├── async@2.6.3
40 silly currentTree ├── atob@2.1.2
40 silly currentTree ├── autoprefixer@9.8.5
40 silly currentTree ├── axios@0.19.2
40 silly currentTree ├─┬ babel-code-frame@6.26.0
40 silly currentTree │ ├── ansi-styles@2.2.1
40 silly currentTree │ ├── chalk@1.1.3
40 silly currentTree │ ├── js-tokens@3.0.2
40 silly currentTree │ └── supports-color@2.0.0
40 silly currentTree ├── babel-loader@8.1.0
40 silly currentTree ├── babel-merge@2.0.1
40 silly currentTree ├── babel-plugin-dynamic-import-node@2.3.3
40 silly currentTree ├── balanced-match@1.0.0
40 silly currentTree ├─┬ base@0.11.2
40 silly currentTree │ ├── define-property@1.0.0
40 silly currentTree │ ├── is-accessor-descriptor@1.0.0
40 silly currentTree │ ├── is-data-descriptor@1.0.0
40 silly currentTree │ └── is-descriptor@1.0.2
40 silly currentTree ├── base64-js@1.3.1
40 silly currentTree ├── batch@0.6.1
40 silly currentTree ├── big.js@5.2.2
40 silly currentTree ├── binary-extensions@1.13.1
40 silly currentTree ├── bluebird@3.7.2
40 silly currentTree ├── bn.js@5.1.2
40 silly currentTree ├─┬ body-parser@1.19.0
40 silly currentTree │ ├── bytes@3.1.0
40 silly currentTree │ └── debug@2.6.9
40 silly currentTree ├── bonjour@3.5.0
40 silly currentTree ├── boolbase@1.0.0
40 silly currentTree ├── bootstrap@4.5.0
40 silly currentTree ├── brace-expansion@1.1.11
40 silly currentTree ├─┬ braces@2.3.2
40 silly currentTree │ ├── extend-shallow@2.0.1
40 silly currentTree │ └── is-extendable@0.1.1
40 silly currentTree ├── brorand@1.1.0
40 silly currentTree ├── browserify-aes@1.2.0
40 silly currentTree ├── browserify-cipher@1.0.1
40 silly currentTree ├── browserify-des@1.0.2
40 silly currentTree ├─┬ browserify-rsa@4.0.1
40 silly currentTree │ └── bn.js@4.11.9
40 silly currentTree ├─┬ browserify-sign@4.2.0
40 silly currentTree │ ├── readable-stream@3.6.0
40 silly currentTree │ └── safe-buffer@5.2.1
40 silly currentTree ├── browserify-zlib@0.2.0
40 silly currentTree ├── browserslist@4.13.0
40 silly currentTree ├── buffer-from@1.1.1
40 silly currentTree ├── buffer-indexof@1.1.1
40 silly currentTree ├── buffer-xor@1.0.3
40 silly currentTree ├── buffer@4.9.2
40 silly currentTree ├── builtin-status-codes@3.0.0
40 silly currentTree ├── bytes@3.0.0
40 silly currentTree ├── cacache@13.0.1
40 silly currentTree ├── cache-base@1.0.1
40 silly currentTree ├── call-me-maybe@1.0.1
40 silly currentTree ├── caller-callsite@2.0.0
40 silly currentTree ├── caller-path@2.0.0
40 silly currentTree ├── callsites@2.0.0
40 silly currentTree ├── camel-case@3.0.0
40 silly currentTree ├── camelcase@5.3.1
40 silly currentTree ├── caniuse-api@3.0.0
40 silly currentTree ├── caniuse-lite@1.0.30001100
40 silly currentTree ├── chalk@2.4.2
40 silly currentTree ├── charenc@0.0.2
40 silly currentTree ├── chokidar@2.1.8
40 silly currentTree ├── chownr@1.1.4
40 silly currentTree ├── chrome-trace-event@1.0.2
40 silly currentTree ├── cipher-base@1.0.4
40 silly currentTree ├─┬ class-utils@0.3.6
40 silly currentTree │ └── define-property@0.2.5
40 silly currentTree ├─┬ clean-css@4.2.3
40 silly currentTree │ └── source-map@0.6.1
40 silly currentTree ├── clean-stack@2.2.0
40 silly currentTree ├─┬ cliui@5.0.0
40 silly currentTree │ ├── ansi-regex@4.1.0
40 silly currentTree │ ├── string-width@3.1.0
40 silly currentTree │ └── strip-ansi@5.2.0
40 silly currentTree ├── clone-deep@4.0.1
40 silly currentTree ├── coa@2.0.2
40 silly currentTree ├── code-point-at@1.1.0
40 silly currentTree ├── collect.js@4.28.0
40 silly currentTree ├── collection-visit@1.0.0
40 silly currentTree ├── color-convert@1.9.3
40 silly currentTree ├── color-name@1.1.3
40 silly currentTree ├── color-string@1.5.3
40 silly currentTree ├── color@3.1.2
40 silly currentTree ├── colorette@1.2.1
40 silly currentTree ├── commander@2.17.1
40 silly currentTree ├── commondir@1.0.1
40 silly currentTree ├── component-emitter@1.3.0
40 silly currentTree ├── compressible@2.0.18
40 silly currentTree ├─┬ compression@1.7.4
40 silly currentTree │ └── debug@2.6.9
40 silly currentTree ├── concat-map@0.0.1
40 silly currentTree ├── concat-stream@1.6.2
40 silly currentTree ├── concatenate@0.0.2
40 silly currentTree ├── connect-history-api-fallback@1.6.0
40 silly currentTree ├── console-browserify@1.2.0
40 silly currentTree ├── consolidate@0.15.1
40 silly currentTree ├── constants-browserify@1.0.0
40 silly currentTree ├── content-disposition@0.5.3
40 silly currentTree ├── content-type@1.0.4
40 silly currentTree ├── convert-source-map@1.7.0
40 silly currentTree ├── cookie-signature@1.0.6
40 silly currentTree ├── cookie@0.4.0
40 silly currentTree ├── copy-concurrently@1.0.5
40 silly currentTree ├── copy-descriptor@0.1.1
40 silly currentTree ├─┬ core-js-compat@3.6.5
40 silly currentTree │ └── semver@7.0.0
40 silly currentTree ├── core-util-is@1.0.2
40 silly currentTree ├── cosmiconfig@5.2.1
40 silly currentTree ├─┬ create-ecdh@4.0.3
40 silly currentTree │ └── bn.js@4.11.9
40 silly currentTree ├── create-hash@1.2.0
40 silly currentTree ├── create-hmac@1.1.7
40 silly currentTree ├── cross-env@7.0.2
40 silly currentTree ├── cross-spawn@7.0.3
40 silly currentTree ├── crypt@0.0.2
40 silly currentTree ├── crypto-browserify@3.12.0
40 silly currentTree ├── css-color-names@0.0.4
40 silly currentTree ├── css-declaration-sorter@4.0.1
40 silly currentTree ├─┬ css-loader@1.0.1
40 silly currentTree │ ├── postcss-value-parser@3.3.1
40 silly currentTree │ ├── postcss@6.0.23
40 silly currentTree │ └── source-map@0.6.1
40 silly currentTree ├── css-select-base-adapter@0.1.1
40 silly currentTree ├── css-select@2.1.0
40 silly currentTree ├── css-selector-tokenizer@0.7.2
40 silly currentTree ├─┬ css-tree@1.0.0-alpha.37
40 silly currentTree │ └── source-map@0.6.1
40 silly currentTree ├── css-what@3.3.0
40 silly currentTree ├─┬ css@2.2.4
40 silly currentTree │ └── source-map@0.6.1
40 silly currentTree ├── cssesc@3.0.0
40 silly currentTree ├── cssnano-preset-default@4.0.7
40 silly currentTree ├── cssnano-util-get-arguments@4.0.0
40 silly currentTree ├── cssnano-util-get-match@4.0.0
40 silly currentTree ├── cssnano-util-raw-cache@4.0.1
40 silly currentTree ├── cssnano-util-same-parent@4.0.1
40 silly currentTree ├── cssnano@4.1.10
40 silly currentTree ├─┬ csso@4.0.3
40 silly currentTree │ ├── css-tree@1.0.0-alpha.39
40 silly currentTree │ ├── mdn-data@2.0.6
40 silly currentTree │ └── source-map@0.6.1
40 silly currentTree ├── cyclist@1.0.1
40 silly currentTree ├── de-indent@1.0.2
40 silly currentTree ├── debug@3.1.0
40 silly currentTree ├── decamelize@1.2.0
40 silly currentTree ├── decode-uri-component@0.2.0
40 silly currentTree ├── deep-equal@1.1.1
40 silly currentTree ├── deepmerge@2.2.1
40 silly currentTree ├── default-gateway@4.2.0
40 silly currentTree ├── define-properties@1.1.3
40 silly currentTree ├─┬ define-property@2.0.2
40 silly currentTree │ ├── is-accessor-descriptor@1.0.0
40 silly currentTree │ ├── is-data-descriptor@1.0.0
40 silly currentTree │ └── is-descriptor@1.0.2
40 silly currentTree ├─┬ del@4.1.1
40 silly currentTree │ ├─┬ globby@6.1.0
40 silly currentTree │ │ └── pify@2.3.0
40 silly currentTree │ └── p-map@2.1.0
40 silly currentTree ├── depd@1.1.2
40 silly currentTree ├── des.js@1.0.1
40 silly currentTree ├── destroy@1.0.4
40 silly currentTree ├── detect-file@1.0.0
40 silly currentTree ├── detect-node@2.0.4
40 silly currentTree ├─┬ diffie-hellman@5.0.3
40 silly currentTree │ └── bn.js@4.11.9
40 silly currentTree ├── dir-glob@2.0.0
40 silly currentTree ├── dns-equal@1.0.0
40 silly currentTree ├── dns-packet@1.3.1
40 silly currentTree ├── dns-txt@2.0.2
40 silly currentTree ├─┬ dom-serializer@0.2.2
40 silly currentTree │ └── domelementtype@2.0.1
40 silly currentTree ├── domain-browser@1.2.0
40 silly currentTree ├── domelementtype@1.3.1
40 silly currentTree ├── domutils@1.7.0
40 silly currentTree ├── dot-prop@5.2.0
40 silly currentTree ├── dotenv-expand@4.2.0
40 silly currentTree ├── dotenv@6.2.0
40 silly currentTree ├── duplexify@3.7.1
40 silly currentTree ├── ee-first@1.1.1
40 silly currentTree ├── electron-to-chromium@1.3.497
40 silly currentTree ├─┬ elliptic@6.5.3
40 silly currentTree │ └── bn.js@4.11.9
40 silly currentTree ├── emoji-regex@7.0.3
40 silly currentTree ├── emojis-list@3.0.0
40 silly currentTree ├── encodeurl@1.0.2
40 silly currentTree ├── end-of-stream@1.4.4
40 silly currentTree ├─┬ enhanced-resolve@4.2.0
40 silly currentTree │ └── memory-fs@0.5.0
40 silly currentTree ├── entities@2.0.3
40 silly currentTree ├── errno@0.1.7
40 silly currentTree ├── error-ex@1.3.2
40 silly currentTree ├── error-stack-parser@2.0.6
40 silly currentTree ├── es-abstract@1.17.6
40 silly currentTree ├── es-to-primitive@1.2.1
40 silly currentTree ├── es6-templates@0.2.3
40 silly currentTree ├── escalade@3.0.2
40 silly currentTree ├── escape-html@1.0.3
40 silly currentTree ├── escape-string-regexp@1.0.5
40 silly currentTree ├── eslint-scope@4.0.3
40 silly currentTree ├── esprima@3.1.3
40 silly currentTree ├── esrecurse@4.2.1
40 silly currentTree ├── estraverse@4.3.0
40 silly currentTree ├── esutils@2.0.3
40 silly currentTree ├── etag@1.8.1
40 silly currentTree ├── eventemitter3@4.0.4
40 silly currentTree ├── events@3.1.0
40 silly currentTree ├── eventsource@1.0.7
40 silly currentTree ├── evp_bytestokey@1.0.3
40 silly currentTree ├─┬ execa@1.0.0
40 silly currentTree │ ├── cross-spawn@6.0.5
40 silly currentTree │ ├── path-key@2.0.1
40 silly currentTree │ ├── shebang-command@1.2.0
40 silly currentTree │ ├── shebang-regex@1.0.0
40 silly currentTree │ └── which@1.3.1
40 silly currentTree ├─┬ expand-brackets@2.1.4
40 silly currentTree │ ├── debug@2.6.9
40 silly currentTree │ ├── define-property@0.2.5
40 silly currentTree │ ├── extend-shallow@2.0.1
40 silly currentTree │ └── is-extendable@0.1.1
40 silly currentTree ├── expand-tilde@2.0.2
40 silly currentTree ├─┬ express@4.17.1
40 silly currentTree │ ├── array-flatten@1.1.1
40 silly currentTree │ └── debug@2.6.9
40 silly currentTree ├── extend-shallow@3.0.2
40 silly currentTree ├─┬ extglob@2.0.4
40 silly currentTree │ ├── define-property@1.0.0
40 silly currentTree │ ├── extend-shallow@2.0.1
40 silly currentTree │ ├── is-accessor-descriptor@1.0.0
40 silly currentTree │ ├── is-data-descriptor@1.0.0
40 silly currentTree │ ├── is-descriptor@1.0.2
40 silly currentTree │ └── is-extendable@0.1.1
40 silly currentTree ├─┬ extract-text-webpack-plugin@4.0.0-beta.0
40 silly currentTree │ └── schema-utils@0.4.7
40 silly currentTree ├── fast-deep-equal@3.1.3
40 silly currentTree ├── fast-glob@2.2.7
40 silly currentTree ├── fast-json-stable-stringify@2.1.0
40 silly currentTree ├── fastparse@1.1.2
40 silly currentTree ├── faye-websocket@0.10.0
40 silly currentTree ├── figgy-pudding@3.5.2
40 silly currentTree ├─┬ file-loader@2.0.0
40 silly currentTree │ └── schema-utils@1.0.0
40 silly currentTree ├── file-type@10.11.0
40 silly currentTree ├─┬ fill-range@4.0.0
40 silly currentTree │ ├── extend-shallow@2.0.1
40 silly currentTree │ └── is-extendable@0.1.1
40 silly currentTree ├─┬ finalhandler@1.1.2
40 silly currentTree │ └── debug@2.6.9
40 silly currentTree ├── find-cache-dir@2.1.0
40 silly currentTree ├── find-up@3.0.0
40 silly currentTree ├── findup-sync@3.0.0
40 silly currentTree ├── flush-write-stream@1.1.1
40 silly currentTree ├── follow-redirects@1.5.10
40 silly currentTree ├── for-in@1.0.2
40 silly currentTree ├── forwarded@0.1.2
40 silly currentTree ├── fragment-cache@0.2.1
40 silly currentTree ├── fresh@0.5.2
40 silly currentTree ├─┬ friendly-errors-webpack-plugin@1.7.0
40 silly currentTree │ ├── ansi-styles@2.2.1
40 silly currentTree │ ├── chalk@1.1.3
40 silly currentTree │ └── supports-color@2.0.0
40 silly currentTree ├── from2@2.3.0
40 silly currentTree ├── fs-extra@7.0.1
40 silly currentTree ├── fs-minipass@2.1.0
40 silly currentTree ├── fs-write-stream-atomic@1.0.10
40 silly currentTree ├── fs.realpath@1.0.0
40 silly currentTree ├── function-bind@1.1.1
40 silly currentTree ├── gensync@1.0.0-beta.1
40 silly currentTree ├── get-caller-file@2.0.5
40 silly currentTree ├── get-stream@4.1.0
40 silly currentTree ├── get-value@2.0.6
40 silly currentTree ├─┬ glob-parent@3.1.0
40 silly currentTree │ └── is-glob@3.1.0
40 silly currentTree ├── glob-to-regexp@0.3.0
40 silly currentTree ├── glob@7.1.6
40 silly currentTree ├─┬ global-modules@2.0.0
40 silly currentTree │ ├── global-prefix@3.0.0
40 silly currentTree │ └── which@1.3.1
40 silly currentTree ├─┬ global-prefix@1.0.2
40 silly currentTree │ └── which@1.3.1
40 silly currentTree ├── globals@11.12.0
40 silly currentTree ├─┬ globby@8.0.2
